jornada,minuto,jugador,tipo_tarjeta,equipo,cod_acta
21,38,"RODRIGUEZ GONZALEZ, YAGO",Amarilla,S.D. VILLESTRO,1187108
21,45'+2,"IGLESIAS DURO, LUIS",Amarilla,S.D.C. RECESENDE,1187109
21,75,"VILAS CONSTANTINO, BORJA",Amarilla,S.D.C. RECESENDE,1187109
21,8,"CHAS BROCOS, IAGO SENEN",Amarilla,C.D. SAN MAMED,1187109
21,29,"VILA IGLESIAS, JORDAN",Amarilla,C.D. SAN MAMED,1187109
21,43,"RENDO OUZANDE, XAVIER",Amarilla,C.D. SAN MAMED,1187109
21,50,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187110
21,65,"BARCALA FERNANDEZ, RODRIGO",Amarilla,RODEIRO C.F.,1187110
21,88,"RODRIGUEZ RODRIGUEZ, JACOBO",Amarilla,C.F. CIRE DE MELIDE,1187110
22,74,"FUENTES IGLESIAS, CARLOS",Amarilla,S.D. CRUCES,1187112
22,67,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1187112
22,72,"DOVAL GARCIA, ION",Amarilla,LAMELA C.F.,1187112
22,49,"RIVAS SUAREZ, MARTIN",Amarilla,S.D. DUBRA B,1187113
22,85,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187113
22,64,"PEREIRAS PEREIRO, RAFAEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187113
22,90'+2,"VIEITES BOUZON, MARTIN",Amarilla,A.C.U.D. CAMPORRAPADO,1187113
22,11,"ARIAS GARCIA, SERGIO",Amarilla,TRAZO C.F.,1187114
22,28,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187114
22,60,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1187114
22,61,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187114
22,67,"POSE ANTELO, ALVARO",Amarilla,TRAZO C.F.,1187114
22,81,"RIAL GARCIA, SEBASTIAN",Amarilla,TRAZO C.F.,1187114
22,82,"CEBEY DE LA TORRE, MANUEL",Amarilla,TRAZO C.F.,1187114
22,88,"GARABATO RUIBAL, ANGEL",Amarilla,TRAZO C.F.,1187114
22,60,"VILLAVERDE SIXTO, BRAIS",Amarilla,C.D.BELVIS,1187114
22,81,"IGLESIAS QUINTEIRO, JOSE RAMON",Amarilla,C.D.BELVIS,1187114
22,30,"GONZALEZ CARBALLO, ANXO",Amarilla,S.D. VILLESTRO,1187115
22,59,"GONZALEZ CALVELO, LEO",Amarilla,S.D. VILLESTRO,1187115
22,78,"PEREZ MARCOS, VICTOR",Amarilla,S.D. VILLESTRO,1187115
22,73,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187115
22,36,"CANABAL PARADA, RUBEN",Amarilla,C.D. SAN MAMED,1187116
22,57,"SOUTO RIAL, JOSE",Amarilla,C.D. SAN MAMED,1187116
22,69,"MACEIRA MATO, ALFONSO",Amarilla,C.D. SAN MAMED,1187116
22,70,"VAZQUEZ PEÑA, JOSE L",Amarilla,C.D. SAN MAMED,1187116
22,75,"PEREZ MARTINEZ, SAMUEL",Amarilla,C.D. SAN MAMED,1187116
22,20,"VILLAR VILLAR, IVAN",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187116
22,69,"PORTOS VILLAR, BORJA",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187116
22,90'+4,"CARRIL CARREIRA, RAFAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187116
22,71,"POLO ABAD, ASIER",Amarilla,C.F. CIRE DE MELIDE,1187117
22,0,"OTERO UZAL, DANIEL",Amarilla,S.D.C. RECESENDE,1187117
22,8,"VILAS CONSTANTINO, ADRIAN",Amarilla,S.D.C. RECESENDE,1187117
22,82,"GARCIA DURAN, RUBEN",Amarilla,S.D.C. RECESENDE,1187117
22,40,"LAMAZARES CASERO, ALBERTO",Amarilla,RODEIRO C.F.,1187118
22,45,"GARCIA VENCE, JOSE MANUEL",Amarilla,RODEIRO C.F.,1187118
22,70,"LÓPEZ MÉNDEZ, MARCOS",Amarilla,RODEIRO C.F.,1187118
22,80,"CANGADO VILLAMARIN, CARLOS",Amarilla,RODEIRO C.F.,1187118
22,999,"GONZALEZ HERMIDA, DAVID",Amarilla,RODEIRO C.F.,1187118
22,999,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187118
22,999,"TAIBO MERA, FRANCISCO",Amarilla,U.D. VAL DO ULLA,1187118
22,999,"CANICOBA BERNARDEZ, BRAIS",Amarilla,U.D. VAL DO ULLA,1187118
22,999,"TORRES TEIXEIRA, ALEXANDRE",Amarilla,U.D. VAL DO ULLA,1187118
23,34,"SANJUAS CASAL, SERGIO",Amarilla,U.D. VAL DO ULLA,1187119
23,54,"NEIRA TORRES, JOSE MANUEL",Amarilla,U.D. VAL DO ULLA,1187119
23,54,"FARIÑA BRAVO, ADRIAN",Amarilla,S.D. CACHEIRAS,1187119
23,61,"LOPEZ DE LA FUENTE, ELOI",Amarilla,C.F. SILLEDA,1187120
23,77,"JAR PENIDO, ALVARO",Amarilla,C.F. SILLEDA,1187120
23,87,"FERREIRO ESPANTOSO, DIEGO",Amarilla,C.F. SILLEDA,1187120
23,90'+1,"CURINI RODRÍGUEZ, ROBERTO",Amarilla,C.F. SILLEDA,1187120
23,58,"DOMINGUEZ VAZQUEZ, JOSE ANGEL",Amarilla,S.D. CRUCES,1187120
23,60,"GOMEZ LOPEZ, GONZALO",Amarilla,S.D. CRUCES,1187120
23,42,"CASTRO DOMINGUEZ, FRANCISCO",Amarilla,LAMELA C.F.,1187121
23,42,"FUENTES GOMEZ, ADRIAN",Amarilla,LAMELA C.F.,1187121
23,60,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1187121
23,66,"ESPIÑO CUIÑA, LOIS",Amarilla,LAMELA C.F.,1187121
23,12,"RODRIGUEZ BLANCO, BRAIS",Amarilla,S.D. DUBRA B,1187121
23,40,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187121
23,88,"LIÑARES NOYA, FABIAN",Amarilla,S.D. DUBRA B,1187121
23,30,"VILARES TARRIO, BRAIS",Amarilla,TRAZO C.F.,1187122
23,39,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1187122
23,39,"NOYA GARCIA, OSCAR",Roja,TRAZO C.F.,1187122
23,60,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187122
23,82,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1187122
23,45,"FERNANDEZ PEREZ, JESUS DE BELEN",Amarilla,C.D.BELVIS,1187123
23,60,"SANTIAGO RIVAS, MARIO",Amarilla,C.D.BELVIS,1187123
23,16,"VILLA MARIÑO, SERGIO",Amarilla,S.D. VILLESTRO,1187123
23,45,"PAN PEREZ PUJOL, PABLO",Amarilla,S.D. VILLESTRO,1187123
23,85,"LORENZO GARRIDO, JORGE",Amarilla,S.D. VILLESTRO,1187123
23,83,"MUÑIZ SANMARTIN, EDUARDO",Roja,C.D. SPORT TEAM ESTRADA,1187124
23,85,"GOMEZ CORA, ADRIAN",Amarilla,C.D. SPORT TEAM ESTRADA,1187124
23,85,"MARQUE PASEIRO, SAMUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187124
23,89,"PEREZ MARTINEZ, SAMUEL",Amarilla,C.D. SAN MAMED,1187124
23,78,"CENDON GONZALEZ, JOSE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187125
23,34,"VAZQUEZ RAMOS, OMAR A",Amarilla,C.F. CIRE DE MELIDE,1187125
23,73,"MONTERROSO GOMEZ, SERGIO",Amarilla,C.F. CIRE DE MELIDE,1187125
23,63,"OTERO ARIAS, JOSE L",Amarilla,RODEIRO C.F.,1187126
23,86,"BARCALA FERNANDEZ, RODRIGO",Amarilla,RODEIRO C.F.,1187126
23,90,"LAMAZARES CASERO, ALBERTO",Amarilla,RODEIRO C.F.,1187126
24,30,"JACOME AMARANTE, IVAN",Amarilla,S.D. CRUCES,1187127
24,65,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187127
24,14,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187127
24,20,"ROMERO DURO, SANDRO",Amarilla,S.D. CACHEIRAS,1187127
24,51,"VAAMONDE CALVIÑO, MANUEL",Amarilla,S.D. CACHEIRAS,1187127
24,61,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1187127
24,60,"PARAFITA BOQUETE, ANGEL",Amarilla,S.D. DUBRA B,1187128
24,65,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187128
24,78,"VÁZQUEZ FERNÁNDEZ, ROBERTO",Amarilla,S.D. DUBRA B,1187128
24,89,"PARAFITA BOQUETE, ANGEL",Amarilla,S.D. DUBRA B,1187128
24,45'+2,"NUÑEZ GONZALEZ, MIGUEL",Amarilla,C.F. SILLEDA,1187128
24,70,"PEREZ FERNANDEZ, NUNO",Amarilla,C.F. SILLEDA,1187128
24,6,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187129
24,44,"BECERRA MALLO, ADRIAN",Amarilla,TRAZO C.F.,1187129
24,82,"CANCELA CONDE, ALEJANDRO",Amarilla,TRAZO C.F.,1187129
24,87,"CASTIÑEIRAS PICHEL, ALBERTO",Roja,TRAZO C.F.,1187129
24,89,"VILARES TARRIO, BRAIS",Amarilla,TRAZO C.F.,1187129
24,30,"COUSELO GONZALEZ, ADRIAN",Amarilla,S.D. VILLESTRO,1187130
24,40,"LORENZO GARRIDO, JORGE",Amarilla,S.D. VILLESTRO,1187130
24,57,"GONZALEZ CALVELO, LEO",Amarilla,S.D. VILLESTRO,1187130
24,76,"VILLA MARIÑO, SERGIO",Amarilla,S.D. VILLESTRO,1187130
24,40,"DE LA FUENTE SUAREZ, RUBEN",Amarilla,A.C.U.D. CAMPORRAPADO,1187130
24,42,"ALDREY GONTAD, XIAN",Amarilla,A.C.U.D. CAMPORRAPADO,1187130
24,55,"RAMOS REY, NOEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187130
24,83,"SANMARTIN LAREO, MANUEL ANGEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187130
24,67,"SOUTO RIAL, JOSE",Amarilla,C.D. SAN MAMED,1187131
24,84,"REY CALVO, BRAIS",Amarilla,C.D. SAN MAMED,1187131
24,90'+2,"RENDO GUITIAN, ALEXANDRE",Amarilla,C.D. SAN MAMED,1187131
24,17,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187131
24,63,"RUZA VAZQUEZ, BRAIS",Amarilla,C.D.BELVIS,1187131
24,51,"MOSTEIRO GOMEZ, ADRIAN",Amarilla,C.F. CIRE DE MELIDE,1187132
24,55,"GARCIA COSTOYA, JORGE",Roja,C.F. CIRE DE MELIDE,1187132
24,86,"MONTERROSO GOMEZ, SERGIO",Amarilla,C.F. CIRE DE MELIDE,1187132
24,45'+1,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187132
24,88,"FORTES OTERO, RAFAEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187132
24,67,"GONZALEZ HERMIDA, DAVID",Amarilla,RODEIRO C.F.,1187133
24,90'+5,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187133
24,90'+5,"VAZQUEZ CORRAL, JORGE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187133
24,90,"CANABAL CASTRO, ISMAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187133
24,35,"VILAS CONSTANTINO, BORJA",Amarilla,S.D.C. RECESENDE,1187134
24,52,"ROSENDE MARTINEZ, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187134
24,60,"TEMBRA SOUTO, SANTIAGO",Amarilla,S.D.C. RECESENDE,1187134
24,63,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187134
24,71,"ALDREY MÍGUEZ, MANUEL",Amarilla,S.D.C. RECESENDE,1187134
24,79,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187134
24,79,"JIMÉNEZ ALBARRAN, SERGIO",Roja,S.D.C. RECESENDE,1187134
24,81,"MIGUEZ REY, MICHAEL",Amarilla,S.D.C. RECESENDE,1187134
24,30,"CALVIÑO IGLESIAS, PABLO",Amarilla,U.D. VAL DO ULLA,1187134
24,32,"NEIRA TORRES, JOSE MANUEL",Amarilla,U.D. VAL DO ULLA,1187134
24,70,"CERDEIRA OTERO, ANDRE",Amarilla,U.D. VAL DO ULLA,1187134
24,71,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1187134
24,79,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1187134
24,86,"TORRES TEIXEIRA, ALEXANDRE",Amarilla,U.D. VAL DO ULLA,1187134
25,56,"CANICOBA BERNARDEZ, BRAIS",Amarilla,U.D. VAL DO ULLA,1187135
25,52,"FUENTES IGLESIAS, CARLOS",Amarilla,S.D. CRUCES,1187135
25,90'+2,"GONZALEZ EIRAS, FABIO J",Amarilla,S.D. CRUCES,1187135
25,90,"LYAGOUBI, MOHAMED AMINE",Amarilla,S.D. CRUCES,1187135
25,61,"CARBALLAL MONTEAGUDO, SAUL",Amarilla,S.D. CACHEIRAS,1187136
25,90'+1,"FERREIRO RODRIGUEZ, YAGO",Amarilla,S.D. CACHEIRAS,1187136
25,36,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187136
25,48,"BALEATO DOMINGUEZ, MARCO",Amarilla,S.D. DUBRA B,1187136
25,61,"PARAMA SUAREZ, DAVID RAFAEL",Amarilla,S.D. DUBRA B,1187136
25,82,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187136
25,46,"GONZALEZ CURRAS, LUIS",Amarilla,C.F. SILLEDA,1187137
25,69,"GONZALEZ PICHEL, LUIS",Amarilla,C.F. SILLEDA,1187137
25,78,"NUÑEZ GONZALEZ, MIGUEL",Amarilla,C.F. SILLEDA,1187137
25,86,"FERREIRO ESPANTOSO, DIEGO",Amarilla,C.F. SILLEDA,1187137
25,40,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187137
25,49,"ARIAS GARCIA, SERGIO",Amarilla,TRAZO C.F.,1187137
25,52,"BECERRA MALLO, ADRIAN",Amarilla,TRAZO C.F.,1187137
25,87,"FERREIRA PARENTE, RAUL",Amarilla,TRAZO C.F.,1187137
25,89,"GARABATO RUIBAL, ANGEL",Amarilla,TRAZO C.F.,1187137
25,90'+4,"CEBEY DE LA TORRE, MANUEL",Amarilla,TRAZO C.F.,1187137
25,90'+2,"CASTRO OTERO, SAMUEL",Amarilla,TRAZO C.F.,1187137
25,69,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1187138
25,51,"PEREZ MARCOS, VICTOR",Amarilla,S.D. VILLESTRO,1187138
25,61,"ALDREY GONTAD, XIAN",Amarilla,A.C.U.D. CAMPORRAPADO,1187139
25,14,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187140
25,29,"RODRIGUEZ VILAS, BRAIS",Amarilla,C.D.BELVIS,1187140
25,20,"VAZQUEZ NOVAS, MANUEL",Amarilla,C.F. CIRE DE MELIDE,1187140
25,90'+3,"MOSTEIRO GOMEZ, ADRIAN",Amarilla,C.F. CIRE DE MELIDE,1187140
25,40,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187141
25,49,"CUÑARRO FERNÁNDEZ, PABLO",Amarilla,RODEIRO C.F.,1187141
25,999,"PENELA MONTOTO, CRISTIAN",Roja,RODEIRO C.F.,1187141
25,60,"CEREIJO IGLESIAS, ALBERTO L",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187142
25,62,"CARRIL CARREIRA, RAFAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187142
25,60,"VILAS CONSTANTINO, ADRIAN",Amarilla,S.D.C. RECESENDE,1187142
25,64,"ROSENDE MARTINEZ, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187142
25,89,"VILAS CONSTANTINO, BORJA",Roja,S.D.C. RECESENDE,1187142
25,90'+1,"VILAS CONSTANTINO, ADRIAN",Roja,S.D.C. RECESENDE,1187142
25,90,"GARCIA DURAN, RUBEN",Amarilla,S.D.C. RECESENDE,1187142
25,90,"ALDREY MÍGUEZ, MANUEL",Amarilla,S.D.C. RECESENDE,1187142
25,90,"CALVO CUTRIN, RAUL",Amarilla,S.D.C. RECESENDE,1187142
26,32,"VAZQUEZ BALBOA, XURXO",Amarilla,S.D. CRUCES,1187143
26,44,"DOMINGUEZ VAZQUEZ, JOSE ANGEL",Amarilla,S.D. CRUCES,1187143
26,90,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187143
26,28,"POSE ANTELO, ALVARO",Amarilla,TRAZO C.F.,1187144
26,34,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187144
26,64,"GARABATO RUIBAL, ANGEL",Amarilla,TRAZO C.F.,1187144
26,67,"VILARES TARRIO, BRAIS",Amarilla,TRAZO C.F.,1187144
26,82,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1187144
26,85,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1187144
26,55,"SUAREZ PEON, DIEGO",Amarilla,C.F. SILLEDA,1187145
26,34,"RENDO GUITIAN, ALEXANDRE",Amarilla,C.D. SAN MAMED,1187146
26,32,"GOMEZ SANTISO, ALEJANDRO",Amarilla,LAMELA C.F.,1187146
26,78,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1187146
26,89,"FIGUEIRAS GAGO, ALEJANDRO",Amarilla,LAMELA C.F.,1187146
26,89,"ABONJO BOUZAS, ALEJANDRO",Amarilla,LAMELA C.F.,1187146
26,28,"LOPEZ CANICOBA, FABIAN",Amarilla,A.C.U.D. CAMPORRAPADO,1187147
26,37,"BARCALA FERNANDEZ, RODRIGO",Amarilla,RODEIRO C.F.,1187148
26,82,"QUINTÁ GARCÍA, DAVID",Amarilla,RODEIRO C.F.,1187148
26,60,"SANTIAGO RIVAS, MARIO",Amarilla,C.D.BELVIS,1187148
26,70,"RUZA VAZQUEZ, BRAIS",Amarilla,C.D.BELVIS,1187148
26,90'+4,"RUZA VAZQUEZ, BRAIS",Amarilla,C.D.BELVIS,1187148
26,73,"MARTINS TERRON, WAGNER RONALDO",Amarilla,S.D.C. RECESENDE,1187149
26,65,"MUÑIZ SANMARTIN, EDUARDO",Amarilla,C.D. SPORT TEAM ESTRADA,1187149
26,76,"CARRIL CARREIRA, RAFAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187150
26,88,"GOMES TAVARES, RAFAEL ANDRE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187150
26,48,"TORRES TEIXEIRA, ALEXANDRE",Amarilla,U.D. VAL DO ULLA,1187150
27,68,"BESADA REY, NICOLAS",Amarilla,U.D. VAL DO ULLA,1187151
27,72,"CASAL REBOLO, PEDRO J",Amarilla,U.D. VAL DO ULLA,1187151
27,90'+3,"RODRIGUEZ NUÑEZ, XABIER",Amarilla,U.D. VAL DO ULLA,1187151
27,90,"RODRIGUEZ FERNANDEZ, ADRIAN",Amarilla,S.D. DUBRA B,1187151
27,79,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187152
27,84,"OTERO IGLESIAS, OSCAR",Amarilla,S.D. CRUCES,1187152
27,33,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187152
27,59,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187152
27,60,"BERMUDEZ CID, CARLOS",Amarilla,TRAZO C.F.,1187152
27,75,"VILARES TARRIO, BRAIS",Amarilla,TRAZO C.F.,1187152
27,88,"NIETO GESTO, CARLOS",Amarilla,TRAZO C.F.,1187152
27,43,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187153
27,76,"BALSA VARELA, ALBERTO",Amarilla,S.D. CACHEIRAS,1187153
27,37,"PEREZ MARCOS, VICTOR",Amarilla,S.D. VILLESTRO,1187153
27,38,"ZAGATO PEREIRA, JOAO VITOR",Amarilla,S.D. VILLESTRO,1187153
27,43,"VILLA MARIÑO, SERGIO",Amarilla,S.D. VILLESTRO,1187153
27,45,"COUSELO GONZALEZ, ADRIAN",Amarilla,S.D. VILLESTRO,1187153
27,45,"DE SOUSA OLIVEIRA, THIAGO",Amarilla,S.D. VILLESTRO,1187153
27,60,"LLOVO MATO, ALVARO",Amarilla,S.D. VILLESTRO,1187153
27,62,"FERNANDEZ TABOADA, XOSE MANUEL",Amarilla,C.F. SILLEDA,1187154
27,73,"SUAREZ PEON, DIEGO",Amarilla,C.F. SILLEDA,1187154
27,71,"VILA IGLESIAS, JORDAN",Amarilla,C.D. SAN MAMED,1187154
27,12,"DOVAL GARCIA, ION",Roja,LAMELA C.F.,1187155
27,63,"ESPIÑO CUIÑA, LOIS",Amarilla,LAMELA C.F.,1187155
27,68,"FUENTES GOMEZ, ADRIAN",Amarilla,LAMELA C.F.,1187155
27,76,"CUIÑA IGLESIAS, DANIEL",Amarilla,LAMELA C.F.,1187155
27,87,"FIGUEIRAS GAGO, ALEJANDRO",Roja,LAMELA C.F.,1187155
27,90'+4,"MOSTEIRO GOMEZ, ADRIAN",Amarilla,C.F. CIRE DE MELIDE,1187155
27,76,"VILLAR MELLA, ROI",Amarilla,A.C.U.D. CAMPORRAPADO,1187156
27,67,"QUINTÁ GARCÍA, DAVID",Amarilla,RODEIRO C.F.,1187156
27,68,"PENELA MONTOTO, CRISTIAN",Roja,RODEIRO C.F.,1187156
27,34,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187157
27,50,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187157
27,53,"FERNANDEZ PEREZ, JESUS DE BELEN",Amarilla,C.D.BELVIS,1187157
27,84,"VILLAVERDE SIXTO, BRAIS",Amarilla,C.D.BELVIS,1187157
27,90,"MIGUEZ MEIJOMIL, MIGUEL",Amarilla,C.D.BELVIS,1187157
27,35,"VINSEIRO VILLAR, JOSE MANUEL",Amarilla,S.D.C. RECESENDE,1187157
27,40,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187157
27,40,"CALVO CUTRIN, RAUL",Amarilla,S.D.C. RECESENDE,1187157
27,57,"CEPEDA MENDOZA, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187157
27,79,"MOIMENTA MOHAMMED, MIGUEL",Amarilla,S.D.C. RECESENDE,1187157
27,13,"LOPEZ PEDREIRA, SERGIO",Amarilla,C.D. SPORT TEAM ESTRADA,1187158
27,81,"BARRUSO ARIAS, HUGO",Amarilla,C.D. SPORT TEAM ESTRADA,1187158
27,32,"CANABAL CASTRO, ISMAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187158
27,34,"MAESTRE CALVO, DAVID RAFAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187158
27,87,"GOMES TAVARES, RAFAEL ANDRE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187158
27,90'+6,"CENDON GONZALEZ, JOSE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187158
27,90'+1,"GARCIA SENRA, DIEGO",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187158
28,88,"ARES BRENLLA, ALVARO",Amarilla,TRAZO C.F.,1187159
28,33,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187159
28,28,"VILLA MARIÑO, SERGIO",Amarilla,S.D. VILLESTRO,1187160
28,41,"VILLA MARTÍNEZ, JORGE",Amarilla,S.D. VILLESTRO,1187160
28,66,"PEREIRO MARTINEZ, PABLO",Amarilla,S.D. VILLESTRO,1187160
28,86,"VIDAL VALES, BORJA",Amarilla,S.D. VILLESTRO,1187160
28,87,"GONZALEZ CALVELO, LEO",Amarilla,S.D. VILLESTRO,1187160
28,13,"FUENTES IGLESIAS, CARLOS",Amarilla,S.D. CRUCES,1187160
28,19,"JACOME AMARANTE, IVAN",Amarilla,S.D. CRUCES,1187160
28,71,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187160
28,71,"GONZALEZ SANCHEZ, ALEJANDRO",Amarilla,S.D. CRUCES,1187160
28,90'+2,"FERNANDEZ FERNANDEZ, CESAR",Amarilla,C.D. SAN MAMED,1187161
28,75,"DEL RIO SEBE, DAVID",Amarilla,S.D. CACHEIRAS,1187161
28,78,"CARBALLAL MONTEAGUDO, SAUL",Amarilla,S.D. CACHEIRAS,1187161
28,83,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Roja,S.D. CACHEIRAS,1187161
28,80,"MOSTEIRO GOMEZ, ADRIAN",Amarilla,C.F. CIRE DE MELIDE,1187162
28,84,"POLO ABAD, ASIER",Amarilla,C.F. CIRE DE MELIDE,1187162
28,80,"FERREIRO ESPANTOSO, DIEGO",Amarilla,C.F. SILLEDA,1187162
28,75,"BLANCO MIGUELEZ, ROMAN",Amarilla,RODEIRO C.F.,1187163
28,75,"CUÑARRO FERNÁNDEZ, PABLO",Amarilla,RODEIRO C.F.,1187163
28,81,"BARCALA FERNANDEZ, RODRIGO",Amarilla,RODEIRO C.F.,1187163
28,51,"CASTRO DOMINGUEZ, FRANCISCO",Amarilla,LAMELA C.F.,1187163
28,63,"GARCIA REY, ALEJANDRO",Amarilla,LAMELA C.F.,1187163
28,87,"FUENTES GOMEZ, ADRIAN",Amarilla,LAMELA C.F.,1187163
28,71,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187164
28,90'+1,"NOYA GOMEZ, DANIEL",Amarilla,S.D.C. RECESENDE,1187164
28,69,"SANMARTIN LAREO, MANUEL ANGEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187164
28,73,"GOMEZ CORA, ADRIAN",Amarilla,C.D. SPORT TEAM ESTRADA,1187166
28,89,"CHEDAS DURAN, ALFONSO",Amarilla,C.D. SPORT TEAM ESTRADA,1187166
28,26,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1187166
28,73,"SANJUAS CASAL, SERGIO",Amarilla,U.D. VAL DO ULLA,1187166
28,88,"RAMOS CERNADAS, FRANCISCO J",Amarilla,U.D. VAL DO ULLA,1187166
29,16,"BECERRA MALLO, ADRIAN",Amarilla,TRAZO C.F.,1187167
29,36,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187167
29,43,"BECERRA MALLO, ADRIAN",Roja,TRAZO C.F.,1187167
29,43,"SANCHEZ CASTRO, SAMUEL",Amarilla,TRAZO C.F.,1187167
29,43,"NOYA GARCIA, OSCAR",Amarilla,TRAZO C.F.,1187167
29,43,"NOYA GARCIA, OSCAR",Roja,TRAZO C.F.,1187167
29,80,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187167
29,81,"CANCELA CONDE, ALEJANDRO",Amarilla,TRAZO C.F.,1187167
29,999,"SANCHEZ CASTRO, SAMUEL",Amarilla,TRAZO C.F.,1187167
29,31,"LIÑARES NOYA, FABIAN",Amarilla,S.D. DUBRA B,1187168
29,61,"DUBRA LORENZO, ALEJANDRO",Amarilla,S.D. DUBRA B,1187168
